Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    CONST
    DIVIDE_ASSIGN
    ELSE
    IF
    MINUS_ASSIGN
    PACKAGE
    PLUS_ASSIGN
    RANGE
    SEMICOLON
    TIMES_ASSIGN

Grammar

Rule 0     S' -> program
    FOR             shift and go to state 16
    FUNC            shift and go to state 17
    VAR             shift and go to state 18
    SWITCH          shift and go to state 19

    return_stmt                    shift and go to state 134
    statement                      shift and go to state 20
    short_var_decl                 shift and go to state 4
    print_stmt                     shift and go to state 5
    for_stmt                       shift and go to state 6
    function_decl                  shift and go to state 7
    slice_decl                     shift and go to state 8
    var_decl                       shift and go to state 9
    switch_stmt                    shift and go to state 10
    map_decl                       shift and go to state 11
    multi_param_function           shift and go to state 12
    scan_stmt                      shift and go to state 13

state 131

    (53) map_decl -> VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type LBRACE RBRACE .

    VARIABLE        reduce using rule 53 (map_decl -> VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type LBRACE RBRACE .)
    FMT             reduce using rule 53 (map_decl -> VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type LBRACE RBRACE .)
    FOR             reduce using rule 53 (map_decl -> VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type LBRACE RBRACE .)
    FUNC            reduce using rule 53 (map_decl -> VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type LBRACE RBRACE .)
    VAR             reduce using rule 53 (map_decl -> VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type LBRACE RBRACE .)
    SWITCH          reduce using rule 53 (map_decl -> VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type LBRACE RBRACE .)
    $end            reduce using rule 53 (map_decl -> VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type LBRACE RBRACE .)
    RBRACE          reduce using rule 53 (map_decl -> VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type LBRACE RBRACE .)
    RETURN          reduce using rule 53 (map_decl -> VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type LBRACE RBRACE .)
    DEFAULT         reduce using rule 53 (map_decl -> VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type LBRACE RBRACE .)
    CASE            reduce using rule 53 (map_decl -> VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type LBRACE RBRACE .)


state 132

    (39) function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE statements return_stmt RBRACE .

    VARIABLE        reduce using rule 39 (function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE statements return_stmt RBRACE .)
    FMT             reduce using rule 39 (function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE statements return_stmt RBRACE .)
    FOR             reduce using rule 39 (function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE statements return_stmt RBRACE .)
    FUNC            reduce using rule 39 (function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE statements return_stmt RBRACE .)
    VAR             reduce using rule 39 (function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE statements return_stmt RBRACE .)
    SWITCH          reduce using rule 39 (function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE statements return_stmt RBRACE .)
    $end            reduce using rule 39 (function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE statements return_stmt RBRACE .)
    RBRACE          reduce using rule 39 (function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE statements return_stmt RBRACE .)
    RETURN          reduce using rule 39 (function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE statements return_stmt RBRACE .)
    DEFAULT         reduce using rule 39 (function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE statements return_stmt RBRACE .)
    CASE            reduce using rule 39 (function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE statements return_stmt RBRACE .)


state 133

    (54) multi_param_function -> FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE return_stmt RBRACE .

    VARIABLE        reduce using rule 54 (multi_param_function -> FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE return_stmt RBRACE .)
    FMT             reduce using rule 54 (multi_param_function -> FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE return_stmt RBRACE .)
    FOR             reduce using rule 54 (multi_param_function -> FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE return_stmt RBRACE .)
    FUNC            reduce using rule 54 (multi_param_function -> FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE return_stmt RBRACE .)
    VAR             reduce using rule 54 (multi_param_function -> FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE return_stmt RBRACE .)
    SWITCH          reduce using rule 54 (multi_param_function -> FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE return_stmt RBRACE .)
    $end            reduce using rule 54 (multi_param_function -> FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE return_stmt RBRACE .)
    RBRACE          reduce using rule 54 (multi_param_function -> FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE return_stmt RBRACE .)
    RETURN          reduce using rule 54 (multi_param_function -> FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE return_stmt RBRACE .)
    DEFAULT         reduce using rule 54 (multi_param_function -> FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE return_stmt RBRACE .)
    CASE            reduce using rule 54 (multi_param_function -> FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE return_stmt RBRACE .)


state 134

    (55) multi_param_function -> FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE statements return_stmt . RBRACE

    RBRACE          shift and go to state 135


state 135

    (55) multi_param_function -> FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE statements return_stmt RBRACE .

    VARIABLE        reduce using rule 55 (multi_param_function -> FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE statements return_stmt RBRACE .)
    FMT             reduce using rule 55 (multi_param_function -> FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE statements return_stmt RBRACE .)
    FOR             reduce using rule 55 (multi_param_function -> FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE statements return_stmt RBRACE .)
    FUNC            reduce using rule 55 (multi_param_function -> FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE statements return_stmt RBRACE .)
    VAR             reduce using rule 55 (multi_param_function -> FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE statements return_stmt RBRACE .)
    SWITCH          reduce using rule 55 (multi_param_function -> FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE statements return_stmt RBRACE .)
    $end            reduce using rule 55 (multi_param_function -> FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE statements return_stmt RBRACE .)
    RBRACE          reduce using rule 55 (multi_param_function -> FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE statements return_stmt RBRACE .)
    RETURN          reduce using rule 55 (multi_param_function -> FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE statements return_stmt RBRACE .)
    DEFAULT         reduce using rule 55 (multi_param_function -> FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE statements return_stmt RBRACE .)
    CASE            reduce using rule 55 (multi_param_function -> FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE statements return_stmt RBRACE .)

