Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    DIVIDE_ASSIGN
    MINUS_ASSIGN
    PACKAGE
    PLUS_ASSIGN
    RANGE
    SEMICOLON
    TIMES_ASSIGN

Grammar

Rule 0     S' -> program
    DECLARE_ASSIGN  shift and go to state 30
    INCREMENT       shift and go to state 31
    ASSIGN          shift and go to state 32


state 22

    (46) print_stmt -> FMT . DOT PRINTLN LPAREN expression RPAREN
    (47) print_stmt -> FMT . DOT PRINT LPAREN expression RPAREN
    (75) scan_stmt -> FMT . DOT SCAN LPAREN AMPERSAND VARIABLE RPAREN

    DOT             shift and go to state 33


state 23

    (48) for_stmt -> FOR . condition block
    (35) condition -> . expression GT expression
    (36) condition -> . expression LT expression
    (37) condition -> . expression GE expression
    (38) condition -> . expression LE expression
    (39) condition -> . expression EQ expression
    (40) condition -> . expression NE expression
    (41) condition -> . condition AND condition
    (42) condition -> . condition OR condition
    (43) condition -> . NOT condition
    (44) condition -> . expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression MODULO expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . INTEGER
    (28) expression -> . FLOAT
    (29) expression -> . STRING
    (30) expression -> . VARIABLE
    (31) expression -> . TRUE
    (32) expression -> . FALSE

    NOT             shift and go to state 36
    LPAREN          shift and go to state 37
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 39
    STRING          shift and go to state 40
    VARIABLE        shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43

    condition                      shift and go to state 34
    expression                     shift and go to state 35

state 24

    (49) function_decl -> FUNC . VARIABLE LPAREN RPAREN type LBRACE return_stmt RBRACE
    (50) function_decl -> FUNC . VARIABLE LPAREN RPAREN type LBRACE statements return_stmt RBRACE
    (70) multi_param_function -> FUNC . VARIABLE LPAREN parameter_list RPAREN type LBRACE return_stmt RBRACE
    (71) multi_param_function -> FUNC . VARIABLE LPAREN parameter_list RPAREN type LBRACE statements return_stmt RBRACE
    (82) function_no_return -> FUNC . VARIABLE LPAREN parameter_list RPAREN block

    VARIABLE        shift and go to state 44


state 25

    (78) block -> LBRACE . statements RBRACE
    (79) block -> LBRACE . RBRACE
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . short_var_decl
    (5) statement -> . print_stmt
    (6) statement -> . for_stmt
    (7) statement -> . function_decl
    (8) statement -> . slice_decl
    (9) statement -> . var_decl
    (10) statement -> . switch_stmt
    (11) statement -> . map_decl
    (12) statement -> . multi_param_function
    (13) statement -> . scan_stmt
    (14) statement -> . complete_var_dec
    (15) statement -> . block
    (16) statement -> . if_else
    (17) statement -> . array_decl
    (18) statement -> . function_no_return
    (19) statement -> . increment_stmt
    (20) statement -> . assignment_stmt
    (45) short_var_decl -> . VARIABLE DECLARE_ASSIGN expression
    (46) print_stmt -> . FMT DOT PRINTLN LPAREN expression RPAREN
    (47) print_stmt -> . FMT DOT PRINT LPAREN expression RPAREN
    (48) for_stmt -> . FOR condition block
    (49) function_decl -> . FUNC VARIABLE LPAREN RPAREN type LBRACE return_stmt RBRACE
    (50) function_decl -> . FUNC VARIABLE LPAREN RPAREN type LBRACE statements return_stmt RBRACE
    (56) slice_decl -> . VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET type LBRACE RBRACE
    (57) var_decl -> . VAR VARIABLE type
    (59) switch_stmt -> . SWITCH VARIABLE LBRACE case_list default_stmt RBRACE
    (65) map_decl -> . VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type LBRACE RBRACE
    (66) map_decl -> . VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type LBRACE map_items RBRACE
    (70) multi_param_function -> . FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE return_stmt RBRACE
    (71) multi_param_function -> . FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE statements return_stmt RBRACE
    (75) scan_stmt -> . FMT DOT SCAN LPAREN AMPERSAND VARIABLE RPAREN
    (77) complete_var_dec -> . VAR VARIABLE type ASSIGN expression
    (78) block -> . LBRACE statements RBRACE
    (79) block -> . LBRACE RBRACE
    (80) if_else -> . IF condition block ELSE block
    (81) array_decl -> . VARIABLE DECLARE_ASSIGN LBRACKET INTEGER RBRACKET type LBRACE expression_list RBRACE
    (82) function_no_return -> . FUNC VARIABLE LPAREN parameter_list RPAREN block
    (76) increment_stmt -> . VARIABLE INCREMENT
    (58) assignment_stmt -> . VARIABLE ASSIGN expression

    RBRACE          shift and go to state 46
    VARIABLE        shift and go to state 21
    FMT             shift and go to state 22
    FOR             shift and go to state 23
    FUNC            shift and go to state 24
    VAR             shift and go to state 26
    SWITCH          shift and go to state 27
    LBRACE          shift and go to state 25
    IF              shift and go to state 28

    statements                     shift and go to state 45
    statement                      shift and go to state 3
    short_var_decl                 shift and go to state 4
    print_stmt                     shift and go to state 5
    for_stmt                       shift and go to state 6
    function_decl                  shift and go to state 7
    slice_decl                     shift and go to state 8
    var_decl                       shift and go to state 9
    switch_stmt                    shift and go to state 10
    map_decl                       shift and go to state 11
    multi_param_function           shift and go to state 12
    scan_stmt                      shift and go to state 13
    complete_var_dec               shift and go to state 14
    block                          shift and go to state 15
    if_else                        shift and go to state 16
    array_decl                     shift and go to state 17
    function_no_return             shift and go to state 18
    increment_stmt                 shift and go to state 19
    assignment_stmt                shift and go to state 20

state 26

    (57) var_decl -> VAR . VARIABLE type
    (77) complete_var_dec -> VAR . VARIABLE type ASSIGN expression

    VARIABLE        shift and go to state 47


state 27

    (59) switch_stmt -> SWITCH . VARIABLE LBRACE case_list default_stmt RBRACE

    VARIABLE        shift and go to state 48


state 28

    (80) if_else -> IF . condition block ELSE block
    (35) condition -> . expression GT expression
    (36) condition -> . expression LT expression
    (37) condition -> . expression GE expression
    (38) condition -> . expression LE expression
    (39) condition -> . expression EQ expression
    (40) condition -> . expression NE expression
    (41) condition -> . condition AND condition
    (42) condition -> . condition OR condition
    (43) condition -> . NOT condition
    (44) condition -> . expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression MODULO expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . INTEGER
    (28) expression -> . FLOAT
    (29) expression -> . STRING
    (30) expression -> . VARIABLE
    (31) expression -> . TRUE
    (32) expression -> . FALSE

    NOT             shift and go to state 36
    LPAREN          shift and go to state 37
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 39
    STRING          shift and go to state 40
    VARIABLE        shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43

    condition                      shift and go to state 49
    expression                     shift and go to state 35

state 29

    (2) statements -> statements statement .

    VARIABLE        reduce using rule 2 (statements -> statements statement .)
    FMT             reduce using rule 2 (statements -> statements statement .)
    FOR             reduce using rule 2 (statements -> statements statement .)
    FUNC            reduce using rule 2 (statements -> statements statement .)
    VAR             reduce using rule 2 (statements -> statements statement .)
    SWITCH          reduce using rule 2 (statements -> statements statement .)
    LBRACE          reduce using rule 2 (statements -> statements statement .)
    IF              reduce using rule 2 (statements -> statements statement .)
    $end            reduce using rule 2 (statements -> statements statement .)
    RBRACE          reduce using rule 2 (statements -> statements statement .)
    RETURN          reduce using rule 2 (statements -> statements statement .)
    DEFAULT         reduce using rule 2 (statements -> statements statement .)
    CASE            reduce using rule 2 (statements -> statements statement .)


state 30

    (45) short_var_decl -> VARIABLE DECLARE_ASSIGN . expression
    (56) slice_decl -> VARIABLE DECLARE_ASSIGN . LBRACKET RBRACKET type LBRACE RBRACE
    (65) map_decl -> VARIABLE DECLARE_ASSIGN . MAP LBRACKET STRING_TYPE RBRACKET type LBRACE RBRACE
    (66) map_decl -> VARIABLE DECLARE_ASSIGN . MAP LBRACKET STRING_TYPE RBRACKET type LBRACE map_items RBRACE
    (81) array_decl -> VARIABLE DECLARE_ASSIGN . LBRACKET INTEGER RBRACKET type LBRACE expression_list RBRACE
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression MODULO expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . INTEGER
    (28) expression -> . FLOAT
    (29) expression -> . STRING
    (30) expression -> . VARIABLE
    (31) expression -> . TRUE
    (32) expression -> . FALSE

    LBRACKET        shift and go to state 51
    MAP             shift and go to state 52
    LPAREN          shift and go to state 37
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 39
    STRING          shift and go to state 40
    VARIABLE        shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43

    expression                     shift and go to state 50

state 31

    (76) increment_stmt -> VARIABLE INCREMENT .

    VARIABLE        reduce using rule 76 (increment_stmt -> VARIABLE INCREMENT .)
    FMT             reduce using rule 76 (increment_stmt -> VARIABLE INCREMENT .)
    FOR             reduce using rule 76 (increment_stmt -> VARIABLE INCREMENT .)
    FUNC            reduce using rule 76 (increment_stmt -> VARIABLE INCREMENT .)
    VAR             reduce using rule 76 (increment_stmt -> VARIABLE INCREMENT .)
    SWITCH          reduce using rule 76 (increment_stmt -> VARIABLE INCREMENT .)
    LBRACE          reduce using rule 76 (increment_stmt -> VARIABLE INCREMENT .)
    IF              reduce using rule 76 (increment_stmt -> VARIABLE INCREMENT .)
    $end            reduce using rule 76 (increment_stmt -> VARIABLE INCREMENT .)
    RBRACE          reduce using rule 76 (increment_stmt -> VARIABLE INCREMENT .)
    RETURN          reduce using rule 76 (increment_stmt -> VARIABLE INCREMENT .)
    DEFAULT         reduce using rule 76 (increment_stmt -> VARIABLE INCREMENT .)
    CASE            reduce using rule 76 (increment_stmt -> VARIABLE INCREMENT .)


state 32

    (58) assignment_stmt -> VARIABLE ASSIGN . expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression MODULO expression
    (26) expression -> . LPAREN expression RPAREN
